  http://labrad.fisica.edu.uy/docs/tabla_chi_cuadrado.pdf

http://www.itl.nist.gov/div898/handbook/eda/section3/eda367.htm

  esta será chi²?
  1 -> SortedMap(0.999 ->  0.000, 0.995 -> A, 0.990 ->   .000, 0.975 ->   .001, 0.950 ->   .004, 0.900 ->   .016),
 42 -> SortedMap(0.999 -> 19.239, 0.995 -> A, 0.990 -> 23.650, 0.975 -> 25.999, 0.950 -> 28.144, 0.900 -> 30.765),
 43 -> SortedMap(0.999 -> 19.906, 0.995 -> A, 0.990 -> 24.398, 0.975 -> 26.785, 0.950 -> 28.965, 0.900 -> 31.625),
 44 -> SortedMap(0.999 -> 20.576, 0.995 -> A, 0.990 -> 25.148, 0.975 -> 27.575, 0.950 -> 29.787, 0.900 -> 32.487),
 45 -> SortedMap(0.999 -> 21.251, 0.995 -> A, 0.990 -> 25.901, 0.975 -> 28.366, 0.950 -> 30.612, 0.900 -> 33.350),
 46 -> SortedMap(0.999 -> 21.929, 0.995 -> A, 0.990 -> 26.657, 0.975 -> 29.160, 0.950 -> 31.439, 0.900 -> 34.215),
 47 -> SortedMap(0.999 -> 22.610, 0.995 -> A, 0.990 -> 27.416, 0.975 -> 29.956, 0.950 -> 32.268, 0.900 -> 35.081),
 48 -> SortedMap(0.999 -> 23.295, 0.995 -> A, 0.990 -> 28.177, 0.975 -> 30.755, 0.950 -> 33.098, 0.900 -> 35.949),
 49 -> SortedMap(0.999 -> 23.983, 0.995 -> A, 0.990 -> 28.941, 0.975 -> 31.555, 0.950 -> 33.930, 0.900 -> 36.818),
 50 -> SortedMap(0.999 -> 24.674, 0.995 -> A, 0.990 -> 29.707, 0.975 -> 32.357, 0.950 -> 34.764, 0.900 -> 37.689),
 51 -> SortedMap(0.999 -> 25.368, 0.995 -> A, 0.990 -> 30.475, 0.975 -> 33.162, 0.950 -> 35.600, 0.900 -> 38.560),
 52 -> SortedMap(0.999 -> 26.065, 0.995 -> A, 0.990 -> 31.246, 0.975 -> 33.968, 0.950 -> 36.437, 0.900 -> 39.433),
 53 -> SortedMap(0.999 -> 26.765, 0.995 -> A, 0.990 -> 32.018, 0.975 -> 34.776, 0.950 -> 37.276, 0.900 -> 40.308),
 54 -> SortedMap(0.999 -> 27.468, 0.995 -> A, 0.990 -> 32.793, 0.975 -> 35.586, 0.950 -> 38.116, 0.900 -> 41.183),
 55 -> SortedMap(0.999 -> 28.173, 0.995 -> A, 0.990 -> 33.570, 0.975 -> 36.398, 0.950 -> 38.958, 0.900 -> 42.060),
 56 -> SortedMap(0.999 -> 28.881, 0.995 -> A, 0.990 -> 34.350, 0.975 -> 37.212, 0.950 -> 39.801, 0.900 -> 42.937),
 57 -> SortedMap(0.999 -> 29.592, 0.995 -> A, 0.990 -> 35.131, 0.975 -> 38.027, 0.950 -> 40.646, 0.900 -> 43.816),
 58 -> SortedMap(0.999 -> 30.305, 0.995 -> A, 0.990 -> 35.913, 0.975 -> 38.844, 0.950 -> 41.492, 0.900 -> 44.696),
 59 -> SortedMap(0.999 -> 31.020, 0.995 -> A, 0.990 -> 36.698, 0.975 -> 39.662, 0.950 -> 42.339, 0.900 -> 45.577),
 60 -> SortedMap(0.999 -> 31.738, 0.995 -> A, 0.990 -> 37.485, 0.975 -> 40.482, 0.950 -> 43.188, 0.900 -> 46.459),
 61 -> SortedMap(0.999 -> 32.459, 0.995 -> A, 0.990 -> 38.273, 0.975 -> 41.303, 0.950 -> 44.038, 0.900 -> 47.342),
 62 -> SortedMap(0.999 -> 33.181, 0.995 -> A, 0.990 -> 39.063, 0.975 -> 42.126, 0.950 -> 44.889, 0.900 -> 48.226),
 63 -> SortedMap(0.999 -> 33.906, 0.995 -> A, 0.990 -> 39.855, 0.975 -> 42.950, 0.950 -> 45.741, 0.900 -> 49.111),
 64 -> SortedMap(0.999 -> 34.633, 0.995 -> A, 0.990 -> 40.649, 0.975 -> 43.776, 0.950 -> 46.595, 0.900 -> 49.996),
 65 -> SortedMap(0.999 -> 35.362, 0.995 -> A, 0.990 -> 41.444, 0.975 -> 44.603, 0.950 -> 47.450, 0.900 -> 50.883),
 66 -> SortedMap(0.999 -> 36.093, 0.995 -> A, 0.990 -> 42.240, 0.975 -> 45.431, 0.950 -> 48.305, 0.900 -> 51.770),
 67 -> SortedMap(0.999 -> 36.826, 0.995 -> A, 0.990 -> 43.038, 0.975 -> 46.261, 0.950 -> 49.162, 0.900 -> 52.659),
 68 -> SortedMap(0.999 -> 37.561, 0.995 -> A, 0.990 -> 43.838, 0.975 -> 47.092, 0.950 -> 50.020, 0.900 -> 53.548),
 69 -> SortedMap(0.999 -> 38.298, 0.995 -> A, 0.990 -> 44.639, 0.975 -> 47.924, 0.950 -> 50.879, 0.900 -> 54.438),
 70 -> SortedMap(0.999 -> 39.036, 0.995 -> A, 0.990 -> 45.442, 0.975 -> 48.758, 0.950 -> 51.739, 0.900 -> 55.329),
 71 -> SortedMap(0.999 -> 39.777, 0.995 -> A, 0.990 -> 46.246, 0.975 -> 49.592, 0.950 -> 52.600, 0.900 -> 56.221),
 72 -> SortedMap(0.999 -> 40.519, 0.995 -> A, 0.990 -> 47.051, 0.975 -> 50.428, 0.950 -> 53.462, 0.900 -> 57.113),
 73 -> SortedMap(0.999 -> 41.264, 0.995 -> A, 0.990 -> 47.858, 0.975 -> 51.265, 0.950 -> 54.325, 0.900 -> 58.006),
 74 -> SortedMap(0.999 -> 42.010, 0.995 -> A, 0.990 -> 48.666, 0.975 -> 52.103, 0.950 -> 55.189, 0.900 -> 58.900),
 75 -> SortedMap(0.999 -> 42.757, 0.995 -> A, 0.990 -> 49.475, 0.975 -> 52.942, 0.950 -> 56.054, 0.900 -> 59.795),
 76 -> SortedMap(0.999 -> 43.507, 0.995 -> A, 0.990 -> 50.286, 0.975 -> 53.782, 0.950 -> 56.920, 0.900 -> 60.690),
 77 -> SortedMap(0.999 -> 44.258, 0.995 -> A, 0.990 -> 51.097, 0.975 -> 54.623, 0.950 -> 57.786, 0.900 -> 61.586),
 78 -> SortedMap(0.999 -> 45.010, 0.995 -> A, 0.990 -> 51.910, 0.975 -> 55.466, 0.950 -> 58.654, 0.900 -> 62.483),
 79 -> SortedMap(0.999 -> 45.764, 0.995 -> A, 0.990 -> 52.725, 0.975 -> 56.309, 0.950 -> 59.522, 0.900 -> 63.380),
 80 -> SortedMap(0.999 -> 46.520, 0.995 -> A, 0.990 -> 53.540, 0.975 -> 57.153, 0.950 -> 60.391, 0.900 -> 64.278),
 81 -> SortedMap(0.999 -> 47.277, 0.995 -> A, 0.990 -> 54.357, 0.975 -> 57.998, 0.950 -> 61.261, 0.900 -> 65.176),
 82 -> SortedMap(0.999 -> 48.036, 0.995 -> A, 0.990 -> 55.174, 0.975 -> 58.845, 0.950 -> 62.132, 0.900 -> 66.076),
 83 -> SortedMap(0.999 -> 48.796, 0.995 -> A, 0.990 -> 55.993, 0.975 -> 59.692, 0.950 -> 63.004, 0.900 -> 66.976),
 84 -> SortedMap(0.999 -> 49.557, 0.995 -> A, 0.990 -> 56.813, 0.975 -> 60.540, 0.950 -> 63.876, 0.900 -> 67.876),
 85 -> SortedMap(0.999 -> 50.320, 0.995 -> A, 0.990 -> 57.634, 0.975 -> 61.389, 0.950 -> 64.749, 0.900 -> 68.777),
 86 -> SortedMap(0.999 -> 51.085, 0.995 -> A, 0.990 -> 58.456, 0.975 -> 62.239, 0.950 -> 65.623, 0.900 -> 69.679),
 87 -> SortedMap(0.999 -> 51.850, 0.995 -> A, 0.990 -> 59.279, 0.975 -> 63.089, 0.950 -> 66.498, 0.900 -> 70.581),
 88 -> SortedMap(0.999 -> 52.617, 0.995 -> A, 0.990 -> 60.103, 0.975 -> 63.941, 0.950 -> 67.373, 0.900 -> 71.484),
 89 -> SortedMap(0.999 -> 53.386, 0.995 -> A, 0.990 -> 60.928, 0.975 -> 64.793, 0.950 -> 68.249, 0.900 -> 72.387),
 90 -> SortedMap(0.999 -> 54.155, 0.995 -> A, 0.990 -> 61.754, 0.975 -> 65.647, 0.950 -> 69.126, 0.900 -> 73.291),
 91 -> SortedMap(0.999 -> 54.926, 0.995 -> A, 0.990 -> 62.581, 0.975 -> 66.501, 0.950 -> 70.003, 0.900 -> 74.196),
 92 -> SortedMap(0.999 -> 55.698, 0.995 -> A, 0.990 -> 63.409, 0.975 -> 67.356, 0.950 -> 70.882, 0.900 -> 75.100),
 93 -> SortedMap(0.999 -> 56.472, 0.995 -> A, 0.990 -> 64.238, 0.975 -> 68.211, 0.950 -> 71.760, 0.900 -> 76.006),
 94 -> SortedMap(0.999 -> 57.246, 0.995 -> A, 0.990 -> 65.068, 0.975 -> 69.068, 0.950 -> 72.640, 0.900 -> 76.912),
 95 -> SortedMap(0.999 -> 58.022, 0.995 -> A, 0.990 -> 65.898, 0.975 -> 69.925, 0.950 -> 73.520, 0.900 -> 77.818),
 96 -> SortedMap(0.999 -> 58.799, 0.995 -> A, 0.990 -> 66.730, 0.975 -> 70.783, 0.950 -> 74.401, 0.900 -> 78.725),
 97 -> SortedMap(0.999 -> 59.577, 0.995 -> A, 0.990 -> 67.562, 0.975 -> 71.642, 0.950 -> 75.282, 0.900 -> 79.633),
 98 -> SortedMap(0.999 -> 60.356, 0.995 -> A, 0.990 -> 68.396, 0.975 -> 72.501, 0.950 -> 76.164, 0.900 -> 80.541),
 99 -> SortedMap(0.999 -> 61.137, 0.995 -> A, 0.990 -> 69.230, 0.975 -> 73.361, 0.950 -> 77.046, 0.900 -> 81.449),
100 -> SortedMap(0.999 -> 61.918, 0.995 -> A, 0.990 -> 70.065, 0.975 -> 74.222, 0.950 -> 77.929, 0.900 -> 82.358),
